study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S087,4,19.906451612903226,16.870967741935484,NA,TRUE,14,concept,398,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,5,20.89677419354839,16.870967741935484,NA,TRUE,14,French,475,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,5,20.89677419354839,16.870967741935484,NA,TRUE,14,word,475,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,5,20.89677419354839,16.870967741935484,NA,TRUE,14,concept,475,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,6,21.870967741935484,16.870967741935484,NA,TRUE,14,French,524,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,6,21.870967741935484,16.870967741935484,NA,TRUE,14,word,524,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,6,21.870967741935484,16.870967741935484,NA,TRUE,14,concept,524,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,7,22.91359447004608,16.870967741935484,NA,TRUE,14,French,575,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,7,22.91359447004608,16.870967741935484,NA,TRUE,14,word,575,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,7,22.91359447004608,16.870967741935484,NA,TRUE,14,concept,575,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,8,23.825361512791993,16.870967741935484,NA,TRUE,14,French,594,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,8,23.825361512791993,16.870967741935484,NA,TRUE,14,word,594,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,8,23.825361512791993,16.870967741935484,NA,TRUE,14,concept,594,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,9,25.033333333333335,16.870967741935484,NA,TRUE,14,French,614,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,9,25.033333333333335,16.870967741935484,NA,TRUE,14,word,614,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,9,25.033333333333335,16.870967741935484,NA,TRUE,14,concept,614,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,10,25.961290322580645,16.870967741935484,NA,TRUE,14,French,629,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,10,25.961290322580645,16.870967741935484,NA,TRUE,14,word,629,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,10,25.961290322580645,16.870967741935484,NA,TRUE,14,concept,629,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,11,27.066666666666663,16.870967741935484,NA,TRUE,14,French,640,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,11,27.066666666666663,16.870967741935484,NA,TRUE,14,word,640,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,11,27.066666666666663,16.870967741935484,NA,TRUE,14,concept,640,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,12,27.89677419354839,16.870967741935484,NA,TRUE,14,French,647,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,12,27.89677419354839,16.870967741935484,NA,TRUE,14,word,647,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,12,27.89677419354839,16.870967741935484,NA,TRUE,14,concept,647,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,13,28.903225806451612,16.870967741935484,NA,TRUE,14,French,651,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,13,28.903225806451612,16.870967741935484,NA,TRUE,14,word,651,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,13,28.903225806451612,16.870967741935484,NA,TRUE,14,concept,651,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,14,29.873118279569898,16.870967741935484,NA,TRUE,14,French,653,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,14,29.873118279569898,16.870967741935484,NA,TRUE,14,word,653,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,14,29.873118279569898,16.870967741935484,NA,TRUE,14,concept,653,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S088,1,16.29032258064516,16.29032258064516,TRUE,TRUE,11,English,36,3,680,11,22.408273286780663,10.475827610297982,634.0288030339475,99.00744896036836,104.73286880955467,116.3562145094454,114.5161804764582,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,1,16.29032258064516,16.29032258064516,TRUE,TRUE,11,French,9,4,664,10,23.208788868389547,13.124055348970009,485.6429735685716,82.30702784645645,90.9723762094992,106.538781415484,105.31136695017416,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,1,16.29032258064516,16.29032258064516,TRUE,TRUE,11,word,45,4,1344,10,22.873595758313986,11.178120618211391,1132.8781685024726,90.59059686114242,98.24790611533162,119.51535499115305,117.60893517252195,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,1,16.29032258064516,16.29032258064516,TRUE,TRUE,11,concept,37,4,733,10,22.27330985383752,10.82122764613954,672.8740079790775,87.59536188754397,95.7990505526213,108.98136683244792,107.51936006890382,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,2,17.325806451612902,16.29032258064516,TRUE,TRUE,11,English,47,3,680,11,22.408273286780663,10.475827610297982,634.0288030339475,99.00744896036836,104.73286880955467,116.3562145094454,114.5161804764582,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,2,17.325806451612902,16.29032258064516,TRUE,TRUE,11,French,13,4,664,10,23.208788868389547,13.124055348970009,485.6429735685716,82.30702784645645,90.9723762094992,106.538781415484,105.31136695017416,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,2,17.325806451612902,16.29032258064516,TRUE,TRUE,11,word,60,4,1344,10,22.873595758313986,11.178120618211391,1132.8781685024726,90.59059686114242,98.24790611533162,119.51535499115305,117.60893517252195,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,2,17.325806451612902,16.29032258064516,TRUE,TRUE,11,concept,49,4,733,10,22.27330985383752,10.82122764613954,672.8740079790775,87.59536188754397,95.7990505526213,108.98136683244792,107.51936006890382,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,3,18.490322580645163,16.29032258064516,TRUE,TRUE,11,English,64,3,680,11,22.408273286780663,10.475827610297982,634.0288030339475,99.00744896036836,104.73286880955467,116.3562145094454,114.5161804764582,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,3,18.490322580645163,16.29032258064516,TRUE,TRUE,11,French,31,4,664,10,23.208788868389547,13.124055348970009,485.6429735685716,82.30702784645645,90.9723762094992,106.538781415484,105.31136695017416,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,3,18.490322580645163,16.29032258064516,TRUE,TRUE,11,word,95,4,1344,10,22.873595758313986,11.178120618211391,1132.8781685024726,90.59059686114242,98.24790611533162,119.51535499115305,117.60893517252195,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,3,18.490322580645163,16.29032258064516,TRUE,TRUE,11,concept,72,4,733,10,22.27330985383752,10.82122764613954,672.8740079790775,87.59536188754397,95.7990505526213,108.98136683244792,107.51936006890382,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,4,19.359139784946237,16.29032258064516,TRUE,TRUE,11,English,87,3,680,11,22.408273286780663,10.475827610297982,634.0288030339475,99.00744896036836,104.73286880955467,116.3562145094454,114.5161804764582,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,4,19.359139784946237,16.29032258064516,TRUE,TRUE,11,French,42,4,664,10,23.208788868389547,13.124055348970009,485.6429735685716,82.30702784645645,90.9723762094992,106.538781415484,105.31136695017416,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,4,19.359139784946237,16.29032258064516,TRUE,TRUE,11,word,129,4,1344,10,22.873595758313986,11.178120618211391,1132.8781685024726,90.59059686114242,98.24790611533162,119.51535499115305,117.60893517252195,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,4,19.359139784946237,16.29032258064516,TRUE,TRUE,11,concept,101,4,733,10,22.27330985383752,10.82122764613954,672.8740079790775,87.59536188754397,95.7990505526213,108.98136683244792,107.51936006890382,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,5,20.587096774193547,16.29032258064516,TRUE,TRUE,11,English,181,3,680,11,22.408273286780663,10.475827610297982,634.0288030339475,99.00744896036836,104.73286880955467,116.3562145094454,114.5161804764582,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,5,20.587096774193547,16.29032258064516,TRUE,TRUE,11,French,90,4,664,10,23.208788868389547,13.124055348970009,485.6429735685716,82.30702784645645,90.9723762094992,106.538781415484,105.31136695017416,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,5,20.587096774193547,16.29032258064516,TRUE,TRUE,11,word,271,4,1344,10,22.873595758313986,11.178120618211391,1132.8781685024726,90.59059686114242,98.24790611533162,119.51535499115305,117.60893517252195,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,5,20.587096774193547,16.29032258064516,TRUE,TRUE,11,concept,205,4,733,10,22.27330985383752,10.82122764613954,672.8740079790775,87.59536188754397,95.7990505526213,108.98136683244792,107.51936006890382,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,6,21.29032258064516,16.29032258064516,TRUE,FALSE,11,English,252,3,680,11,22.408273286780663,10.475827610297982,634.0288030339475,99.00744896036836,104.73286880955467,116.3562145094454,114.5161804764582,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,6,21.29032258064516,16.29032258064516,TRUE,FALSE,11,French,NA,4,664,10,23.208788868389547,13.124055348970009,485.6429735685716,82.30702784645645,90.9723762094992,106.538781415484,105.31136695017416,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,6,21.29032258064516,16.29032258064516,TRUE,FALSE,11,word,NA,4,1344,10,22.873595758313986,11.178120618211391,1132.8781685024726,90.59059686114242,98.24790611533162,119.51535499115305,117.60893517252195,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,6,21.29032258064516,16.29032258064516,TRUE,FALSE,11,concept,NA,4,733,10,22.27330985383752,10.82122764613954,672.8740079790775,87.59536188754397,95.7990505526213,108.98136683244792,107.51936006890382,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,7,22.51152073732719,16.29032258064516,TRUE,TRUE,11,English,342,3,680,11,22.408273286780663,10.475827610297982,634.0288030339475,99.00744896036836,104.73286880955467,116.3562145094454,114.5161804764582,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,7,22.51152073732719,16.29032258064516,TRUE,TRUE,11,French,175,4,664,10,23.208788868389547,13.124055348970009,485.6429735685716,82.30702784645645,90.9723762094992,106.538781415484,105.31136695017416,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,7,22.51152073732719,16.29032258064516,TRUE,TRUE,11,word,517,4,1344,10,22.873595758313986,11.178120618211391,1132.8781685024726,90.59059686114242,98.24790611533162,119.51535499115305,117.60893517252195,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,7,22.51152073732719,16.29032258064516,TRUE,TRUE,11,concept,373,4,733,10,22.27330985383752,10.82122764613954,672.8740079790775,87.59536188754397,95.7990505526213,108.98136683244792,107.51936006890382,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,8,23.204671857619577,16.29032258064516,FALSE,FALSE,11,English,NA,3,680,11,22.408273286780663,10.475827610297982,634.0288030339475,99.00744896036836,104.73286880955467,116.3562145094454,114.5161804764582,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,8,23.204671857619577,16.29032258064516,FALSE,FALSE,11,French,NA,4,664,10,23.208788868389547,13.124055348970009,485.6429735685716,82.30702784645645,90.9723762094992,106.538781415484,105.31136695017416,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,8,23.204671857619577,16.29032258064516,FALSE,FALSE,11,word,NA,4,1344,10,22.873595758313986,11.178120618211391,1132.8781685024726,90.59059686114242,98.24790611533162,119.51535499115305,117.60893517252195,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,8,23.204671857619577,16.29032258064516,FALSE,FALSE,11,concept,NA,4,733,10,22.27330985383752,10.82122764613954,672.8740079790775,87.59536188754397,95.7990505526213,108.98136683244792,107.51936006890382,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
